industrial-classification-2003	name	parent	start-date	end-date
Q	Extra-territorial Organisation and Bodies			
P	Private Households Employing Staff and Undifferentiated Production Activities of			
O	Other Community, Social and Personal Service Activities			
N	Health and Social Work			
M	Education			
L	Public Administration and Defence; Compulsory Social Security			
K	Real Estate, Renting and Business Activities			
J	Financial Intermediation			
I	Transport, Storage and Communication			
H	Hotels and Restaurants			
G	Wholesale and Retail Trade; Repair of Motor Vehicles, Motorcycles and Personal and			
F	Construction			
E	Electricity, Gas and Water Supply			
D	Manufacturing			
C	Mining and Quarrying			
B	Fishing			
A	Agriculture, Hunting and Forestry			
99.00	Extra-territorial organisations and bodies	industrial-classification-2003:99		
99.0	Extra-territorial organisations and bodies	industrial-classification-2003:99		
99	Extra-territorial Organisations and Bodies	industrial-classification-2003:Q		
97.00	Undifferentiated services producing activities of private households for own use	industrial-classification-2003:97		
97.0	Undifferentiated services producing activities of private households for own use	industrial-classification-2003:97		
97	Undifferentiated Services Producing Activities of Private Households for Own Use	industrial-classification-2003:P		
96.00	Undifferentiated goods producing activities of private households for own use	industrial-classification-2003:96		
96.0	Undifferentiated goods producing activities of private households for own use	industrial-classification-2003:96		
96	Undifferentiated Goods Producing Activities of Private Households for Own Use	industrial-classification-2003:P		
95.00	Activities of households as employers of domestic staff	industrial-classification-2003:95		
95.0	Activities of households as employers of domestic staff	industrial-classification-2003:95		
95	Activities of Households as Employers of Domestic Staff	industrial-classification-2003:P		
93.05/9	Other service activities not elsewhere classified	industrial-classification-2003:93.05		
93.05/1	Operation of coin-operated photographic machines	industrial-classification-2003:93.05		
93.05	Other service activities not elsewhere classified	industrial-classification-2003:93		
93.04	Physical well-being activities	industrial-classification-2003:93		
93.03	Funeral and related activities	industrial-classification-2003:93		
93.02	Hairdressing and other beauty treatment	industrial-classification-2003:93		
93.01	Washing and dry cleaning of textile and fur products	industrial-classification-2003:93		
93.0	Other service activities	industrial-classification-2003:93		
93	Other Service Activities	industrial-classification-2003:O		
92.72/9	Other recreational activities not elsewhere classified	industrial-classification-2003:92.72		
92.72/1	Motion picture, television and other theatrical casting	industrial-classification-2003:92.72		
92.72	Other recreational activities not elsewhere classified	industrial-classification-2003:92		
92.71	Gambling and betting activities	industrial-classification-2003:92		
92.7	Other recreational activities	industrial-classification-2003:92		
92.62/9	Other sporting activities not elsewhere classified	industrial-classification-2003:92.62		
92.62/1	Activities of racehorse owners	industrial-classification-2003:92.62		
92.62	Other sporting activities	industrial-classification-2003:92		
92.61/9	Operation of other sports arenas and stadiums not elsewhere classified	industrial-classification-2003:92.61		
92.61/1	Operation of ice rinks and roller skating rinks	industrial-classification-2003:92.61		
92.61	Operation of sports arenas and stadiums	industrial-classification-2003:92		
92.6	Sporting activities	industrial-classification-2003:92		
92.53	Botanical and zoological gardens and nature reserve activities	industrial-classification-2003:92		
92.52/2	Preservation of historical sites and buildings	industrial-classification-2003:92.52		
92.52/1	Museum activities	industrial-classification-2003:92.52		
92.52	Museum activities and preservation of historical sites and buildings	industrial-classification-2003:92		
92.51	Library and archive activities	industrial-classification-2003:92		
92.5	Library, archives, museums and other cultural activities	industrial-classification-2003:92		
92.40	News agency activities	industrial-classification-2003:92		
92.4	News agency activities	industrial-classification-2003:92		
92.34/9	Other entertainment activities not elsewhere classified	industrial-classification-2003:92.34		
92.34/1	Dance halls and dance instructor services	industrial-classification-2003:92.34		
92.34	Other entertainment activities not elsewhere classified	industrial-classification-2003:92		
92.33	Fair and amusement park activities	industrial-classification-2003:92		
92.32	Operation of arts facilities	industrial-classification-2003:92		
92.31/9	Other artistic and literary creation and interpretation	industrial-classification-2003:92.31		
92.31/2	This code is no longer in use	industrial-classification-2003:92.31		
92.31/1	Live theatrical presentation	industrial-classification-2003:92.31		
92.31	Artistic and literary creation and interpretation	industrial-classification-2003:92		
92.3	Other entertainment activities	industrial-classification-2003:92		
92.20/2	Television activities	industrial-classification-2003:92.20		
92.20/1	Radio activities	industrial-classification-2003:92.20		
92.20	Radio and television activities	industrial-classification-2003:92		
92.2	Radio and television activities	industrial-classification-2003:92		
92.13	Motion picture projection	industrial-classification-2003:92		
92.12	Motion picture and video distribution	industrial-classification-2003:92		
92.11/9	Other motion picture and video production activities	industrial-classification-2003:92.11		
92.11/1	Motion picture production on film or video	industrial-classification-2003:92.11		
92.11	Motion picture and video production	industrial-classification-2003:92		
92.1	Motion picture and video activities	industrial-classification-2003:92		
92	Recreational, Cultural and Sporting Activities	industrial-classification-2003:O		
91.33	Activities of other membership organisations not elsewhere classified	industrial-classification-2003:91		
91.32	Activities of political organisations	industrial-classification-2003:91		
91.31	Activities of religious organisations	industrial-classification-2003:91		
91.3	Activities of other membership organisations	industrial-classification-2003:91		
91.20	Activities of trade unions	industrial-classification-2003:91		
91.2	Activities of trade unions	industrial-classification-2003:91		
91.12	Activities of professional organisations	industrial-classification-2003:91		
91.11	Activities of business and employers organisations	industrial-classification-2003:91		
91.1	Activities of business, employers and professional organisations	industrial-classification-2003:91		
91	Activities of Membership Organisations Not Elsewhere Classified	industrial-classification-2003:O		
90.03	Sanitation,  remediation and similar activities	industrial-classification-2003:90		
90.02	Collection and treatment of other waste	industrial-classification-2003:90		
90.01	Collection and treatment of sewage	industrial-classification-2003:90		
90.0	Sewage and refuse disposal, sanitation and similar activities	industrial-classification-2003:90		
90	Sewage and Refuse Disposal, Sanitation and Similar Activities	industrial-classification-2003:O		
85.32/2	Non-charitable social work activities without accommodation	industrial-classification-2003:85.32		
85.32/1	Charitable social work activities without accommodation	industrial-classification-2003:85.32		
